,DEMAND_DATE,CALAMARI,FISCH,GARNELEN,HAEHNCHEN,KOEFTE,LAMM,STEAK,WIND,BEWOELKUNG,NIEDERSCHLAG,SONNE,LUFTTEMPERATUR,ISHOLIDAY,WEEKEND
254,6.15.2014,1,1,4,9,10,10,11,3.971428571,4.142857143,0,578,19.49285714,0,1
255,6.16.2014,1,7,4,26,19,20,21,3.558333333,3.083333333,0,456,20.74166667,0,0
256,6.17.2014,2,4,8,27,22,17,22,3.166666667,6.166666667,1.3,266,17.30833333,0,0
257,6.18.2014,5,5,11,27,24,24,24,3.15,3.416666667,0,458,22,0,0
258,6.19.2014,5,8,1,29,16,17,16,4.666666667,2.333333333,0,574,21.03333333,1,0
259,6.20.2014,1,5,10,29,33,34,22,4175,5.833333333,0,212,16.6,0,0
260,6.21.2014,6,5,14,48,25,25,27,2.607692308,1.846153846,0,597,19.33846154,0,1
261,6.22.2014,2,3,5,11,8,21,16,3.05,1.071428571,0,782,21.64285714,0,1
262,6.23.2014,2,4,7,25,15,23,19,2.7,3.75,0,409,22.56666667,0,0
263,6.24.2014,4,1,7,18,26,19,20,2.516666667,1.416666667,0,635,22325,0,0
264,6.25.2014,11,11,11,24,18,24,22,4.666666667,4.916666667,0,372,17.98333333,0,0
265,6.26.2014,6,6,17,46,41,30,28,2.541666667,2.916666667,0,658,20.84166667,0,0
266,6.27.2014,7,6,10,33,27,34,21,2.566666667,5,0,325,24.15,0,0
267,6.28.2014,9,4,21,41,25,32,44,2.723076923,6.846153846,2.6,83,19.31538462,0,1
268,6.29.2014,2,2,7,25,18,23,24,5.064285714,6.428571429,5.9,113,17.31428571,0,1
269,6.30.2014,4,2,9,25,18,19,26,4.558333333,6.333333333,0.1,243,16.53333333,0,0
270,7.1.2014,3,3,15,17,13,39,17,2.158333333,4.416666667,0,387,20725,0,0
271,7.2.2014,3,2,6,22,17,21,20,3.141666667,3,0,474,20.79166667,0,0
272,7.3.2014,3,2,7,23,17,20,11,3.466666667,0.916666667,0,672,25.95,0,0
273,7.4.2014,8,6,11,57,17,30,24,3375,4.083333333,0,349,28.08333333,0,0
274,7.5.2014,14,3,15,51,37,20,27,3.4,7.307692308,0.2,59,21.25384615,0,1
275,7.6.2014,1,0,2,11,15,13,20,3.114285714,3.642857143,0,633,28.00714286,0,1
276,7.7.2014,3,7,14,30,17,22,17,2.983333333,6.166666667,0,191,21.53333333,0,0
277,7.8.2014,5,4,8,28,19,46,24,3.791666667,7.916666667,7.2,0,14525,0,0
278,7.9.2014,8,5,11,17,17,22,17,4.183333333,7,7.5,0,12.6,0,0
279,7.10.2014,4,7,11,26,20,37,28,2.033333333,8,0,0,14.76666667,0,0
280,7.11.2014,7,7,22,26,22,37,28,2.991666667,6,0.3,317,21175,0,0
281,7.12.2014,6,8,14,52,29,36,31,3.861538462,6.923076923,0.2,91,19.19230769,0,1
282,7.13.2014,4,5,10,42,27,30,29,3.228571429,6.928571429,0.5,161,19.91428571,0,1
283,7.14.2014,2,7,13,28,18,21,14,3425,4.666666667,2.5,371,21.23333333,0,0
284,7.15.2014,5,2,4,15,17,14,15,2.408333333,2.666666667,0,494,23.2,0,0
285,7.16.2014,2,7,5,26,16,29,21,1.95,3.833333333,0,450,24.7,0,0
286,7.17.2014,6,1,15,32,13,31,22,1.816666667,1.583333333,0,658,26.78333333,0,0
287,7.18.2014,4,4,7,20,20,22,25,3.2,0.833333333,0,658,29.38333333,0,0
288,7.19.2014,1,2,8,32,16,35,30,2.638461538,0.384615385,0,572,30.40769231,0,1
289,7.20.2014,1,2,7,15,12,30,21,2.85,5.571428571,3.8,185,23.96428571,0,1
290,7.21.2014,9,4,13,22,15,27,22,3.791666667,7.666666667,0,7,19.93333333,0,0
291,7.22.2014,1,4,6,28,27,31,33,2.616666667,5.583333333,0.3,53,21.6,0,0
292,7.23.2014,4,11,15,27,23,23,12,3.583333333,3.083333333,0,564,25.3,0,0
293,7.24.2014,4,5,8,19,25,20,17,2.366666667,1.666666667,0,594,24.7,0,0
294,7.25.2014,5,5,15,31,21,30,24,2.058333333,4.416666667,0.1,328,23.01666667,0,0
295,7.26.2014,7,5,11,44,27,47,32,3.284615385,6.307692308,0.6,3,20.16923077,0,1
296,7.27.2014,7,3,10,18,18,25,14,3.85,4.928571429,0,459,23.62857143,0,1
297,7.28.2014,1,7,19,35,30,32,9,2.983333333,4.666666667,4.5,420,24.15833333,0,0
298,7.29.2014,2,6,5,37,17,25,17,2.316666667,7.833333333,0.1,9,18.68333333,0,0
299,7.30.2014,7,2,15,41,26,44,29,5.208333333,7.583333333,0.1,31,19875,0,0
300,7.31.2014,3,2,17,21,25,20,18,1.733333333,2.416666667,0,431,22.76666667,0,0
301,8.1.2014,8,9,12,26,24,31,17,2.991666667,2.583333333,0,408,23.66666667,0,0
302,8.2.2014,5,4,11,38,22,40,19,2.207692308,6.230769231,1.3,221,22.15384615,0,1
303,8.3.2014,4,6,8,25,18,18,15,2.278571429,6.5,0.1,138,20.77142857,0,1
304,8.4.2014,6,7,7,25,15,29,19,3025,5,4.2,353,21.85833333,0,0
305,8.5.2014,4,5,14,28,33,35,28,4.158333333,3.333333333,0,427,20.25833333,0,0
306,8.6.2014,8,2,8,38,26,38,26,2.258333333,5.5,0,306,22075,0,0
307,8.7.2014,3,10,5,17,29,40,25,2.258333333,4,0,303,21.10833333,0,0
308,8.8.2014,8,2,13,40,24,38,20,3,3.166666667,0,511,25.06666667,0,0
309,8.9.2014,6,5,9,46,32,46,28,3.315384615,3.307692308,0,482,22.96153846,0,1
310,8.10.2014,3,5,3,19,16,19,20,3.478571429,7.071428571,0.8,240,25.08571429,0,1
311,8.11.2014,4,1,13,33,21,26,13,3.241666667,4.833333333,0,382,20.76666667,0,0
312,8.12.2014,2,2,9,24,27,47,20,2.508333333,6.166666667,0,251,20.00833333,0,0
313,8.13.2014,3,7,9,34,24,21,20,2.95,7.166666667,5.9,70,16.05833333,0,0
314,8.14.2014,3,3,9,25,16,30,24,2.608333333,7.166666667,3,174,16.70833333,0,0
315,8.15.2014,2,5,7,26,36,43,32,3,5.916666667,3.3,169,15.13333333,0,0
316,8.16.2014,6,6,4,47,33,45,32,4.515384615,4.692307692,0.9,301,16.28461538,0,1
317,8.17.2014,3,6,7,23,22,28,1,3.7,3.571428571,0,497,19.02142857,0,1
318,8.18.2014,4,3,8,20,17,24,15,4.691666667,7.666666667,0,15,16.28333333,0,0
319,8.19.2014,6,4,7,22,15,47,22,2.983333333,5.166666667,0,275,17.58333333,0,0
320,8.20.2014,7,7,14,41,33,27,24,2.141666667,5.666666667,0,241,16.29166667,0,0
321,8.21.2014,4,7,15,31,29,34,21,2.441666667,5.166666667,0,355,17.3,0,0
322,8.22.2014,4,4,14,19,26,24,18,2.8,6.416666667,0,224,18.33333333,0,0
323,8.23.2014,8,6,17,57,43,54,34,2.684615385,7.307692308,2.9,64,14.65384615,0,1
324,8.24.2014,1,1,5,19,10,20,7,3.7,4.5,0,449,15.19285714,0,1
325,8.25.2014,3,5,8,22,15,31,24,2.366666667,7.5,0,75,17.31666667,0,0
326,8.26.2014,5,8,3,32,21,25,22,2.6,7.75,26.4,40,17125,0,0
327,8.27.2014,8,10,5,23,25,30,21,1.541666667,4.583333333,0,275,17.65,0,0
328,8.28.2014,1,6,10,22,21,19,28,1.608333333,5.166666667,0,392,21525,0,0
329,8.29.2014,6,3,10,36,38,47,25,2625,7.083333333,0.3,195,20.9,0,0
330,8.30.2014,3,2,12,40,21,43,23,2.561538462,5.230769231,0,422,20.33076923,0,1
331,8.31.2014,2,8,6,11,4,13,11,2.985714286,7.785714286,20.2,54,13.90714286,0,1
332,9.1.2014,1,0,10,26,27,25,14,2.091666667,7.833333333,0,23,14.81666667,0,0
333,9.2.2014,3,3,11,32,26,40,21,1875,7.583333333,0.1,45,15.95833333,0,0
334,9.3.2014,3,4,10,17,24,31,11,2.866666667,8,0,0,15.88333333,0,0
335,9.4.2014,6,4,9,28,32,30,21,1.641666667,7.75,0,0,17.71666667,0,0
336,9.5.2014,4,3,9,32,24,24,19,1.808333333,4.083333333,0,496,22.45,0,0
337,9.6.2014,2,4,6,27,24,29,16,1.4,3.769230769,0,355,22.19230769,0,1
338,9.7.2014,6,3,4,16,12,17,22,2.078571429,5,0,460,21.51428571,0,1
339,9.8.2014,3,5,9,29,23,21,20,1.983333333,4.75,0,446,23025,0,0
340,9.9.2014,2,9,8,28,17,34,10,2.3,2.666666667,0,455,20.63333333,0,0
341,9.10.2014,4,6,22,36,30,32,31,2.841666667,4.25,0,414,17.04166667,0,0
342,9.11.2014,4,8,6,30,23,25,13,2.916666667,6.166666667,2.2,47,13.26666667,0,0
343,9.12.2014,1,4,5,19,25,40,19,5.316666667,7.916666667,12.2,0,12.25833333,0,0
344,9.13.2014,4,6,17,45,28,52,28,1.415384615,7.846153846,0.7,0,14.96153846,0,1
345,9.14.2014,3,8,10,13,12,16,14,1.971428571,6,0,178,17.51428571,0,1
346,9.15.2014,2,2,9,22,10,14,20,2.033333333,6.416666667,0,95,18025,0,0
347,9.16.2014,5,4,13,26,20,14,9,2.25,3.333333333,0,425,20.39166667,0,0
348,9.17.2014,2,5,9,28,20,22,20,2.666666667,1.5,0,546,21.73333333,0,0
349,9.18.2014,9,0,8,37,20,27,16,1.608333333,5.75,1.1,250,20.95833333,0,0
350,9.19.2014,3,3,14,40,29,30,25,2.058333333,5.166666667,8,248,20.31666667,0,0
351,9.20.2014,8,3,8,43,25,43,28,2.276923077,3.615384615,0,407,20.86923077,0,1
352,9.21.2014,3,1,2,16,7,11,19,4.142857143,7.142857143,7.8,104,16.59285714,0,1
353,9.22.2014,7,6,8,26,13,20,11,4.308333333,4.833333333,2.3,72,11125,0,0
354,9.23.2014,3,0,11,24,23,22,18,1.983333333,2.5,0,404,12.3,0,0
355,9.24.2014,2,6,6,34,23,32,21,2.058333333,6.833333333,0.1,220,14.28333333,0,0
356,9.25.2014,4,5,11,32,23,32,16,3.566666667,6.75,0,152,14.41666667,0,0
357,9.26.2014,5,4,14,37,33,36,23,3.333333333,2.916666667,0,465,16.3,0,0
358,9.27.2014,8,4,10,27,30,29,22,2.153846154,3.615384615,0,280,17.33076923,0,1
359,9.28.2014,1,3,5,14,17,12,14,1.878571429,2.428571429,0,601,18.92142857,0,1
360,9.29.2014,0,5,17,18,30,25,17,2.041666667,4.25,0,406,21.74166667,0,0
361,9.30.2014,2,5,5,20,29,26,20,1.516666667,6.666666667,0.9,29,17.79166667,0,0
362,10.1.2014,2,5,8,35,16,18,17,1.683333333,2.916666667,0,324,18.34166667,0,0
363,10.2.2014,5,5,7,39,30,30,16,1625,1.333333333,0,396,18.09166667,0,0
364,10.3.2014,3,5,9,30,16,33,25,2.733333333,1.833333333,0,471,17.13333333,1,0
365,10.4.2014,5,1,15,35,20,38,26,3.630769231,1,0,483,13.86153846,0,1
366,10.5.2014,0,1,4,18,20,17,12,2.692857143,3.071428571,0,380,14.86428571,0,1
367,10.6.2014,7,3,10,22,21,17,19,2.991666667,3.833333333,0,172,14,0,0
368,10.7.2014,3,8,8,24,9,26,20,4.408333333,7.666666667,0.7,10,16175,0,0
369,10.8.2014,4,2,3,20,18,25,17,3625,7.583333333,0.1,82,18.83333333,0,0
370,10.9.2014,3,7,3,32,28,24,11,2.891666667,6.166666667,0,290,21.4,0,0
371,10.10.2014,4,6,11,30,23,33,14,1.333333333,7.083333333,0.5,0,16.28333333,0,0
372,10.11.2014,4,6,12,46,41,49,32,2.115384615,6.153846154,0,44,16.27692308,0,1
373,10.12.2014,2,6,3,23,18,25,18,2.235714286,5.928571429,0,241,16.45,0,1
374,10.13.2014,2,3,5,14,20,13,7,2.508333333,7.5,0.8,3,16.04166667,0,0
375,10.14.2014,2,6,9,18,12,16,13,2.5,2.166666667,0,404,17.9,0,0
376,10.15.2014,1,3,1,18,11,12,9,1.258333333,5.083333333,0,206,17,0,0
377,10.16.2014,3,2,8,29,22,27,25,3.233333333,7.416666667,0.4,11,15.9,0,0
378,10.17.2014,8,3,16,26,17,26,20,2825,5.25,0,107,15.31666667,0,0
379,10.18.2014,4,4,15,36,33,52,36,3.053846154,1.538461538,0,502,18.03076923,0,1
380,10.19.2014,4,4,4,19,16,16,15,3.15,2.142857143,0,527,19.95,0,1
381,10.20.2014,6,4,5,20,20,31,25,3.066666667,7.916666667,0,10,17.14166667,0,0
382,10.21.2014,3,6,8,24,25,14,12,6.066666667,6.25,1.6,167,14725,0,0
383,10.22.2014,2,4,3,25,17,30,18,8.95,7.416666667,0,12,7.55,0,0
384,10.23.2014,2,1,3,17,17,28,21,3475,6.666666667,0,131,9.716666667,0,0
385,10.24.2014,3,7,10,39,30,39,29,2.308333333,2.583333333,0,420,11.1,0,0
386,10.25.2014,8,2,14,37,47,48,49,1.246153846,8,0,24,12.20769231,0,1
387,10.26.2014,5,2,6,11,20,12,16,1.671428571,2.571428571,0,316,13.55714286,0,1
388,10.27.2014,4,5,8,9,12,11,14,3.608333333,5.166666667,0,360,9.5,0,0
389,10.28.2014,4,4,5,42,23,29,18,1.916666667,4.75,0,0,7.583333333,0,0
390,10.29.2014,2,2,4,17,20,22,12,1.533333333,4,0,285,11025,0,0
391,10.30.2014,4,2,10,36,32,25,19,1.733333333,7,0,0,12.35833333,0,0
392,10.31.2014,6,7,6,37,27,46,24,2.05,7.916666667,0,222,15.04166667,0,0
393,11.1.2014,5,3,11,52,34,40,32,1.738461538,2,0,397,14.50769231,1,1
394,11.2.2014,1,3,4,19,9,33,13,2.235714286,2.071428571,0,512,13.40714286,0,1
395,11.3.2014,1,5,13,29,24,28,24,2.508333333,7.333333333,0,106,15.35833333,0,0
396,11.4.2014,5,6,7,28,25,26,21,2.916666667,4.166666667,0,102,11.7,0,0
397,11.5.2014,3,3,7,35,17,31,16,2.416666667,8,10.9,0,7.116666667,0,0
398,11.6.2014,6,5,12,21,24,34,24,1.633333333,5.25,0,62,7.75,0,0
399,11.7.2014,5,3,11,32,33,44,26,2825,5.75,0,230,10.43333333,0,0
400,11.8.2014,9,9,20,51,65,76,62,2.184615385,1.384615385,0,350,10.45384615,0,1
401,11.9.2014,0,1,8,19,17,2,23,2.057142857,4.928571429,0,299,9.15,0,1
402,11.10.2014,2,0,7,19,15,23,15,2.033333333,4.416666667,1.8,0,7.991666667,0,0
403,11.11.2014,4,7,4,22,20,17,22,1.391666667,5.833333333,0,55,7725,0,0
404,11.12.2014,13,3,5,28,38,39,19,1.533333333,7.916666667,1.3,0,7.8,0,0
405,11.13.2014,3,1,12,28,32,25,15,1.5,7.916666667,0,0,9.65,0,0
406,11.14.2014,1,4,6,31,32,36,26,2.75,3.666666667,0,267,9.991666667,0,0
407,11.15.2014,8,11,19,54,46,57,56,2.138461538,6.923076923,3.9,122,9.730769231,0,1
408,11.16.2014,2,2,8,25,11,41,12,2.764285714,6.571428571,0.6,93,9.671428571,0,1
409,11.17.2014,3,6,7,23,16,24,20,2.166666667,7.416666667,0,23,7.4,0,0
410,11.18.2014,4,2,7,30,22,39,17,3.591666667,7.416666667,4.2,0,7.191666667,0,0
411,11.19.2014,8,6,11,36,39,36,28,1.583333333,7,0.1,0,7.133333333,0,0
412,11.20.2014,2,6,7,25,30,27,22,2.7,7.916666667,0,3,6,0,0
413,11.21.2014,3,8,13,42,17,29,32,2375,7.833333333,0,1,7.266666667,0,0
414,11.22.2014,6,8,12,62,49,70,59,1.576923077,2.692307692,0,318,10.49230769,0,1
415,11.23.2014,1,5,7,26,16,20,19,3.471428571,1.214285714,0,440,8.75,0,1
416,11.24.2014,0,7,8,18,14,30,15,2.458333333,7.5,0,115,8.558333333,0,0
417,11.25.2014,1,6,10,22,25,30,19,4.516666667,8,0,6,8.141666667,0,0
418,11.26.2014,1,7,4,40,23,17,13,3.241666667,8,0,0,6175,0,0
419,11.27.2014,1,3,6,16,23,36,13,3.141666667,6.5,0,107,6475,0,0
420,11.28.2014,4,6,8,37,36,33,25,3725,4.416666667,0,284,4.3,0,0
421,11.29.2014,14,10,18,40,44,64,45,4.115384615,8,0,0,2.807692308,0,1
422,11.30.2014,3,3,10,17,11,25,14,2.742857143,8,0,0,2.521428571,0,1
423,12.1.2014,1,2,8,19,11,23,15,3.066666667,8,0.3,0,3.25,0,0
424,12.2.2014,3,5,5,22,12,24,19,1775,8,0.4,0,2.741666667,0,0
425,12.3.2014,4,4,10,37,20,41,29,2.216666667,8,0,0,2.516666667,0,0
426,12.4.2014,3,5,10,24,23,34,15,1.466666667,7.916666667,0,0,3.891666667,0,0
427,12.5.2014,3,4,9,38,29,30,29,1.566666667,8,0.1,0,3,0,0
428,12.6.2014,11,13,11,27,37,45,37,2.384615385,7.923076923,0,0,3.792307692,0,1
429,12.7.2014,2,3,10,25,12,20,7,2.085714286,7.428571429,0,0,2.9,0,1
430,12.8.2014,0,2,7,19,20,20,19,1.658333333,6.25,0,32,4.05,0,0
431,12.9.2014,4,6,12,34,19,39,22,1.3,8,0,0,1.95,0,0
432,12.10.2014,6,3,5,29,23,21,18,3625,7.166666667,1.6,2,3.458333333,0,0
433,12.11.2014,1,10,13,24,23,34,26,5.45,6.75,0,71,6.308333333,0,0
434,12.12.2014,8,7,11,35,20,26,27,5.95,7.5,0,76,9325,0,0
435,12.13.2014,13,8,18,60,56,87,82,3.223076923,7.692307692,0,57,10.41538462,0,1
436,12.14.2014,2,1,3,21,10,21,12,1.435714286,8,0.9,0,8.071428571,0,1
437,12.15.2014,0,4,9,22,20,25,19,1475,5.583333333,0,44,6925,0,0
438,12.16.2014,3,5,10,26,20,22,19,2,7.833333333,0.4,0,5.891666667,0,0
439,12.17.2014,4,5,12,14,23,33,26,3.641666667,7.75,2,0,5.208333333,0,0
440,12.18.2014,6,3,11,32,19,51,16,3.441666667,6.25,2,0,11.59166667,0,0
441,12.19.2014,7,4,16,34,20,43,28,4.908333333,7.416666667,4.6,0,10.54166667,0,0
442,12.20.2014,6,8,13,30,27,43,38,6.369230769,7.846153846,0,13,6.353846154,0,1
443,12.21.2014,3,2,9,21,10,14,5,3.485714286,6.928571429,0,149,6.3,0,1
444,12.22.2014,6,3,8,33,36,56,32,2.091666667,6.333333333,0,106,7.616666667,0,0
445,12.23.2014,4,2,5,18,23,28,14,1.766666667,0.666666667,0,356,6.466666667,0,0
446,12.27.2014,0,4,7,28,24,38,25,3.407692308,6.923076923,5.1,25,1.5,0,1
447,12.28.2014,5,3,4,15,7,12,9,3.442857143,3,0.1,50,-5.942857143,0,1
448,12.29.2014,6,4,12,29,14,37,30,3.391666667,7.833333333,0.2,0,-3025,0,0
449,12.30.2014,6,3,4,33,22,35,22,4.708333333,7.916666667,0.7,0,0.016666667,0,0
450,1.1.2015,2,5,2,5,20,18,11,2.141666667,8,0,0,975,1,0
451,1.2.2015,2,3,12,31,37,39,28,3.283333333,7.583333333,2.7,0,3825,0,0
452,1.3.2015,8,0,7,43,33,36,31,3.546153846,6.923076923,13,0,4.107692308,0,1
453,1.4.2015,4,2,6,20,25,14,11,4.621428571,6,0,164,2.971428571,0,1
454,1.5.2015,9,7,15,46,47,44,35,1.516666667,0.083333333,0,393,2.958333333,0,0
455,1.6.2015,2,7,10,24,18,28,17,1825,4.75,0,319,1.916666667,1,0
456,1.7.2015,4,6,16,26,26,23,15,1.8,6.333333333,0,81,2.216666667,0,0
457,1.8.2015,2,2,6,24,13,23,12,5.35,7.833333333,0.2,0,8.183333333,0,0
458,1.9.2015,2,3,8,33,21,28,17,5.533333333,7.666666667,1.9,0,9.5,0,0
459,1.10.2015,8,12,17,47,34,52,50,7.192307692,6.692307692,0.9,157,13.39230769,0,1
460,1.11.2015,2,1,13,18,16,29,18,7.571428571,5.714285714,0,170,3.857142857,0,1
461,1.12.2015,3,1,9,15,14,18,18,3.608333333,5.583333333,0,126,6175,0,0
462,1.13.2015,2,1,11,17,27,28,23,4.033333333,3.416666667,0,393,12425,0,0
463,1.14.2015,7,4,10,32,24,28,20,4.908333333,4.833333333,3.7,39,5.208333333,0,0
464,1.15.2015,5,7,8,27,22,32,21,4.008333333,7.5,0,0,8.591666667,0,0
465,1.16.2015,7,5,9,36,24,45,18,1.433333333,7.083333333,1.2,0,5.966666667,0,0
466,1.17.2015,9,12,12,31,31,56,27,2.138461538,7.076923077,1.5,0,3.153846154,0,1
467,1.18.2015,5,4,5,15,17,26,3,2.864285714,5.785714286,0,190,1.542857143,0,1
468,1.19.2015,1,1,7,27,22,31,14,1.466666667,7.666666667,1.6,34,1.95,0,0
469,1.20.2015,0,8,4,14,24,33,14,1.8,7.166666667,1,0,-125,0,0
470,1.21.2015,3,2,12,18,30,45,19,3.641666667,8,0,0,1.45,0,0
471,1.22.2015,0,2,10,18,18,37,24,1.691666667,8,0.1,0,0.641666667,0,0
472,1.23.2015,2,7,8,26,19,29,32,2.308333333,7.75,0,0,0.783333333,0,0
473,1.24.2015,8,9,16,50,33,49,33,2.869230769,7.692307692,0.4,7,0.823076923,0,1
474,1.25.2015,5,7,6,20,17,26,18,3.007142857,7.642857143,0,19,1.592857143,0,1
475,1.26.2015,0,6,4,17,19,24,14,3.091666667,5.666666667,3.8,0,0.866666667,0,0
476,1.27.2015,5,4,12,30,17,30,18,5.416666667,7.583333333,0.2,17,2675,0,0
477,1.28.2015,5,4,10,27,18,34,26,4.95,7.666666667,0,0,3.708333333,0,0
478,1.29.2015,6,4,12,32,17,35,25,5.091666667,6.583333333,0,88,3.666666667,0,0
479,1.30.2015,6,2,12,29,23,46,27,3.45,3.916666667,5.5,236,1.383333333,0,0
480,1.31.2015,5,4,15,52,40,69,33,2.523076923,4.538461538,0.7,107,1.823076923,0,1
481,2.1.2015,3,3,4,26,14,23,13,3.285714286,7.357142857,1,42,1.107142857,0,1
482,2.2.2015,5,1,6,13,12,15,16,4.366666667,3.916666667,0.1,72,475,0,0
483,2.3.2015,7,2,8,29,11,18,16,1.4,4.25,0,386,-575,0,0
484,2.4.2015,1,3,9,24,22,25,29,1.383333333,8,0,0,-1.908333333,0,0
485,2.5.2015,1,3,11,24,20,21,16,4.716666667,8,0,6,-1.241666667,0,0
486,2.6.2015,5,3,13,43,18,31,16,5.091666667,2.333333333,0,240,-0.733333333,0,0
487,2.7.2015,7,6,6,35,34,55,30,2.807692308,0.538461538,0,428,-1.723076923,0,1
488,2.8.2015,1,3,8,17,9,25,18,4.964285714,4.357142857,0.1,156,1.128571429,0,1
489,2.9.2015,2,2,7,29,18,18,18,4.25,7.916666667,0.2,1,2325,0,0
490,2.10.2015,1,6,12,31,14,26,10,1.766666667,8,0,0,3.333333333,0,0
491,2.11.2015,3,7,15,32,20,41,13,2.783333333,0.833333333,0,365,3.191666667,0,0
492,2.12.2015,2,4,9,24,18,50,19,1.866666667,0.166666667,0,443,3225,0,0
493,2.13.2015,3,4,6,24,21,26,23,1.841666667,0.75,0,422,4.433333333,0,0
494,2.14.2015,4,11,18,80,34,88,59,2.523076923,2.461538462,0,337,4.461538462,0,1
495,2.15.2015,3,5,7,22,20,19,19,3.114285714,5.5,0,229,0.4,0,1
496,2.16.2015,8,3,10,20,16,36,20,2.35,2.166666667,0,254,0.75,0,0
497,2.17.2015,5,1,5,20,21,19,11,2.733333333,8,0,0,-0.308333333,0,0
498,2.18.2015,6,3,8,32,23,45,31,2925,8,0,0,0.7,0,0
499,2.19.2015,2,0,6,30,12,33,21,2,2.583333333,0,256,0.691666667,0,0
500,2.20.2015,5,6,22,50,28,57,32,4.033333333,0.166666667,0,458,9.741666667,0,0
501,2.21.2015,8,1,30,50,24,55,30,4.015384615,6.846153846,0.1,15,4.946153846,0,1
502,2.22.2015,0,11,10,18,14,22,17,1.764285714,5.928571429,1,218,3.885714286,0,1
503,2.23.2015,3,2,7,16,8,24,16,3.35,5.583333333,0.6,9,5.133333333,0,0
504,2.24.2015,5,6,9,30,13,35,19,3.058333333,7.333333333,0,11,5.016666667,0,0
505,2.25.2015,2,5,6,28,14,19,13,2.216666667,1.75,0,262,5.733333333,0,0
506,2.26.2015,2,6,4,32,23,41,25,4.016666667,0.5,0,468,7.191666667,0,0
507,2.27.2015,6,8,6,24,16,25,23,4075,7.75,6.4,0,2.766666667,0,0
